created_at,count,neg,pos
2009-05-04,1,0.0,1.0
2009-05-05,1,0.0,1.0
2009-05-08,2,2.0,0.0
2009-05-12,2,0.0,2.0
2009-05-13,1,0.0,1.0
2009-05-14,1,0.0,1.0
2009-05-15,1,1.0,0.0
2009-05-16,1,0.0,1.0
2009-05-17,1,0.0,1.0
2009-05-18,1,0.0,1.0
2009-05-19,1,0.0,1.0
2009-05-20,2,0.0,2.0
2009-05-22,2,2.0,0.0
2009-05-23,1,0.0,1.0
2009-05-26,1,0.0,1.0
2009-05-27,1,0.0,1.0
2009-05-28,1,0.0,1.0
2009-06-03,1,1.0,0.0
2009-06-05,1,1.0,0.0
2009-06-08,1,1.0,0.0
2009-06-14,1,1.0,0.0
2009-06-15,1,0.0,1.0
2009-06-18,1,1.0,0.0
2009-06-21,1,0.0,1.0
2009-06-23,1,0.0,1.0
2009-06-24,1,0.0,1.0
2009-06-26,1,0.0,1.0
2009-06-30,1,0.0,1.0
2009-07-04,1,0.0,1.0
2009-07-13,1,1.0,0.0
2009-07-15,1,1.0,0.0
2009-07-22,1,0.0,1.0
2009-07-28,1,0.0,1.0
2009-08-04,1,1.0,0.0
2009-08-11,1,0.0,1.0
2009-08-14,1,0.0,1.0
2009-08-20,1,0.0,1.0
2009-08-21,1,0.0,1.0
2009-08-23,1,0.0,1.0
2009-08-29,1,0.0,1.0
2009-09-01,1,0.0,1.0
2009-09-14,1,1.0,0.0
2009-09-29,1,0.0,1.0
2009-10-05,1,1.0,0.0
2009-10-14,1,0.0,1.0
2009-10-22,1,0.0,1.0
2009-10-27,1,0.0,1.0
2009-11-02,1,0.0,1.0
2009-11-16,1,1.0,0.0
2009-11-26,1,1.0,0.0
2009-12-03,1,1.0,0.0
2009-12-23,1,0.0,1.0
2010-01-12,1,0.0,1.0
2010-01-15,1,0.0,1.0
2010-01-21,1,0.0,1.0
2010-01-22,1,0.0,1.0
2010-02-07,1,1.0,0.0
2010-02-10,1,0.0,1.0
2010-02-11,1,0.0,1.0
2010-02-26,1,0.0,1.0
2010-03-05,1,0.0,1.0
2010-03-12,1,0.0,1.0
2010-03-15,1,0.0,1.0
2010-03-17,1,0.0,1.0
2010-03-18,1,0.0,1.0
2010-03-19,1,0.0,1.0
2010-03-23,1,0.0,1.0
2010-03-24,1,0.0,1.0
2010-03-29,1,1.0,0.0
2010-03-31,1,0.0,1.0
2010-04-01,1,0.0,1.0
2010-04-06,3,0.0,3.0
2010-04-07,1,0.0,1.0
2010-04-09,1,0.0,1.0
2010-04-12,1,0.0,1.0
2010-04-13,1,0.0,1.0
2010-04-14,1,0.0,1.0
2010-04-16,1,0.0,1.0
2010-04-20,1,0.0,1.0
2010-04-21,1,0.0,1.0
2010-04-22,1,0.0,1.0
2010-04-23,1,0.0,1.0
2010-04-26,1,0.0,1.0
2010-04-28,1,0.0,1.0
2010-04-29,1,0.0,1.0
2010-04-30,1,0.0,1.0
2010-05-03,3,1.0,2.0
2010-05-05,1,0.0,1.0
2010-05-13,1,0.0,1.0
2010-05-17,1,0.0,1.0
2010-05-19,1,0.0,1.0
2010-05-20,2,2.0,0.0
2010-05-21,1,1.0,0.0
2010-05-24,1,0.0,1.0
2010-05-25,2,1.0,1.0
2010-05-26,2,0.0,2.0
2010-05-27,1,0.0,1.0
2010-05-28,1,0.0,1.0
2010-06-02,1,0.0,1.0
2010-06-04,2,0.0,2.0
2010-06-05,1,0.0,1.0
2010-06-08,1,0.0,1.0
2010-06-09,2,0.0,2.0
2010-06-10,1,1.0,0.0
2010-06-15,2,1.0,1.0
2010-06-17,2,2.0,0.0
2010-06-21,2,0.0,2.0
2010-06-22,1,0.0,1.0
2010-06-24,1,0.0,1.0
2010-06-28,1,0.0,1.0
2010-07-01,1,1.0,0.0
2010-07-02,2,0.0,2.0
2010-07-06,1,0.0,1.0
2010-07-14,1,0.0,1.0
2010-07-19,3,2.0,1.0
2010-07-20,1,0.0,1.0
2010-07-29,3,0.0,3.0
2010-07-30,1,0.0,1.0
2010-08-04,2,1.0,1.0
2010-08-09,1,1.0,0.0
2010-08-12,6,3.0,3.0
2010-08-19,2,0.0,2.0
2010-08-23,1,1.0,0.0
2010-08-24,1,0.0,1.0
2010-08-26,1,0.0,1.0
2010-08-30,1,1.0,0.0
2010-08-31,1,0.0,1.0
2010-09-01,1,1.0,0.0
2010-09-02,2,1.0,1.0
2010-09-07,2,1.0,1.0
2010-09-09,1,0.0,1.0
2010-09-14,1,0.0,1.0
2010-09-15,1,0.0,1.0
2010-09-16,1,0.0,1.0
2010-09-17,1,1.0,0.0
2010-09-23,1,0.0,1.0
2010-09-24,1,1.0,0.0
2010-09-30,1,1.0,0.0
2010-10-01,1,1.0,0.0
2010-10-06,1,0.0,1.0
2010-10-07,2,0.0,2.0
2010-10-14,2,0.0,2.0
2010-10-21,1,0.0,1.0
2010-10-27,1,0.0,1.0
2010-10-28,1,0.0,1.0
2010-11-03,1,0.0,1.0
2010-11-04,1,1.0,0.0
2010-11-11,1,0.0,1.0
2010-11-15,1,0.0,1.0
2010-11-18,2,1.0,1.0
2010-11-22,1,0.0,1.0
2010-11-24,3,1.0,2.0
2010-11-29,1,1.0,0.0
2010-12-02,1,0.0,1.0
2010-12-09,1,0.0,1.0
2010-12-10,1,0.0,1.0
2010-12-13,3,1.0,2.0
2010-12-14,1,0.0,1.0
2010-12-16,1,0.0,1.0
2010-12-23,1,0.0,1.0
2010-12-30,1,0.0,1.0
2011-01-12,2,1.0,1.0
2011-01-13,1,1.0,0.0
2011-01-21,2,1.0,1.0
2011-01-27,2,1.0,1.0
2011-01-31,2,1.0,1.0
2011-02-07,1,0.0,1.0
2011-02-10,1,0.0,1.0
2011-02-11,1,0.0,1.0
2011-02-15,3,1.0,2.0
2011-02-16,2,0.0,2.0
2011-02-17,2,1.0,1.0
2011-02-18,1,0.0,1.0
2011-02-22,1,0.0,1.0
2011-02-23,1,1.0,0.0
2011-02-28,3,1.0,2.0
2011-03-02,2,2.0,0.0
2011-03-03,1,1.0,0.0
2011-03-04,1,1.0,0.0
2011-03-07,2,0.0,2.0
2011-03-08,1,1.0,0.0
2011-03-10,1,0.0,1.0
2011-03-11,1,1.0,0.0
2011-03-14,2,2.0,0.0
2011-03-15,5,4.0,1.0
2011-03-16,3,0.0,3.0
2011-03-17,2,0.0,2.0
2011-03-18,2,0.0,2.0
2011-03-21,4,3.0,1.0
2011-03-22,2,1.0,1.0
2011-03-23,1,1.0,0.0
2011-03-28,2,2.0,0.0
2011-03-30,2,1.0,1.0
2011-03-31,2,1.0,1.0
2011-04-01,1,1.0,0.0
2011-04-12,1,0.0,1.0
2011-04-19,1,0.0,1.0
2011-04-25,1,0.0,1.0
2011-04-29,1,1.0,0.0
2011-05-03,1,1.0,0.0
2011-05-09,1,1.0,0.0
2011-05-13,2,1.0,1.0
2011-05-16,2,0.0,2.0
2011-05-17,1,0.0,1.0
2011-05-19,1,1.0,0.0
2011-05-20,1,0.0,1.0
2011-05-23,2,0.0,2.0
2011-05-26,1,0.0,1.0
2011-05-27,1,0.0,1.0
2011-06-01,2,0.0,2.0
2011-06-02,1,0.0,1.0
2011-06-06,1,0.0,1.0
2011-06-07,1,1.0,0.0
2011-06-09,1,1.0,0.0
2011-06-14,2,1.0,1.0
2011-06-16,1,1.0,0.0
2011-06-20,1,1.0,0.0
2011-06-21,2,1.0,1.0
2011-06-23,1,1.0,0.0
2011-06-24,1,0.0,1.0
2011-06-27,2,0.0,2.0
2011-07-01,2,0.0,2.0
2011-07-05,2,1.0,1.0
2011-07-06,1,0.0,1.0
2011-07-07,3,1.0,2.0
2011-07-08,4,2.0,2.0
2011-07-11,2,1.0,1.0
2011-07-12,3,1.0,2.0
2011-07-13,1,0.0,1.0
2011-07-14,8,4.0,4.0
2011-07-15,3,1.0,2.0
2011-07-18,5,3.0,2.0
2011-07-19,3,2.0,1.0
